## main...origin/main
?? audit/campaign-16-phase-e-stage-reference-census-2026-08-29-r1/candidate/packet-059.jsonl
?? audit/campaign-16-phase-e-stage-reference-census-2026-08-29-r1/candidate/packet-060.jsonl
?? audit/campaign-16-phase-e-stage-reference-census-2026-08-29-r1/candidate/packet-061.jsonl
?? audit/campaign-16-phase-e-stage-reference-census-2026-08-29-r1/candidate/packet-062.jsonl
?? audit/campaign-16-phase-e-stage-reference-census-2026-08-29-r1/candidate/packet-063.jsonl
?? audit/campaign-16-phase-e-stage-reference-census-2026-08-29-r1/candidate/packet-064.jsonl
?? audit/campaign-16-phase-e-stage-reference-census-2026-08-29-r1/candidate/packet-065.jsonl
?? audit/campaign-16-phase-e-stage-reference-census-2026-08-29-r1/candidate/packet-066.jsonl
?? audit/campaign-16-phase-e-stage-reference-census-2026-08-29-r1/candidate/packet-067.jsonl
?? audit/campaign-16-phase-e-stage-reference-census-2026-08-29-r1/candidate/packet-068.jsonl
?? audit/campaign-16-phase-e-stage-reference-census-2026-08-29-r1/candidate/packet-069.jsonl
?? audit/campaign-16-phase-e-stage-reference-census-2026-08-29-r1/candidate/packet-070.jsonl
?? audit/campaign-16-phase-e-stage-reference-census-2026-08-29-r1/candidate/packet-071.jsonl
?? audit/campaign-16-phase-e-stage-reference-census-2026-08-29-r1/candidate/packet-072.jsonl
?? audit/campaign-16-phase-e-stage-reference-census-2026-08-29-r1/candidate/packet-073.jsonl
?? audit/campaign-16-phase-e-stage-reference-census-2026-08-29-r1/candidate/packet-074.jsonl
?? audit/campaign-16-phase-e-stage-reference-census-2026-08-29-r1/candidate/packet-075.jsonl
?? audit/campaign-16-phase-e-stage-reference-census-2026-08-29-r1/execution-plan.md
?? audit/campaign-16-phase-e-stage-reference-census-2026-08-29-r1/finalize-candidate.ts
?? audit/campaign-16-phase-e-stage-reference-census-2026-08-29-r1/opening-state.json
?? audit/campaign-16-phase-e-stage-reference-census-2026-08-29-r1/packet-manifest.json
?? audit/campaign-16-phase-e-stage-reference-census-2026-08-29-r1/packets/packet-001.json
?? audit/campaign-16-phase-e-stage-reference-census-2026-08-29-r1/packets/packet-002.json
?? audit/campaign-16-phase-e-stage-reference-census-2026-08-29-r1/packets/packet-003.json
?? audit/campaign-16-phase-e-stage-reference-census-2026-08-29-r1/packets/packet-004.json
?? audit/campaign-16-phase-e-stage-reference-census-2026-08-29-r1/packets/packet-005.json
?? audit/campaign-16-phase-e-stage-reference-census-2026-08-29-r1/packets/packet-006.json
?? audit/campaign-16-phase-e-stage-reference-census-2026-08-29-r1/packets/packet-007.json
?? audit/campaign-16-phase-e-stage-reference-census-2026-08-29-r1/packets/packet-008.json
?? audit/campaign-16-phase-e-stage-reference-census-2026-08-29-r1/packets/packet-009.json
?? audit/campaign-16-phase-e-stage-reference-census-2026-08-29-r1/packets/packet-010.json
?? audit/campaign-16-phase-e-stage-reference-census-2026-08-29-r1/packets/packet-011.json
?? audit/campaign-16-phase-e-stage-reference-census-2026-08-29-r1/packets/packet-012.json
?? audit/campaign-16-phase-e-stage-reference-census-2026-08-29-r1/packets/packet-013.json
?? audit/campaign-16-phase-e-stage-reference-census-2026-08-29-r1/packets/packet-014.json
?? audit/campaign-16-phase-e-stage-reference-census-2026-08-29-r1/packets/packet-015.json
?? audit/campaign-16-phase-e-stage-reference-census-2026-08-29-r1/packets/packet-016.json
?? audit/campaign-16-phase-e-stage-reference-census-2026-08-29-r1/packets/packet-017.json
?? audit/campaign-16-phase-e-stage-reference-census-2026-08-29-r1/packets/packet-018.json
?? audit/campaign-16-phase-e-stage-reference-census-2026-08-29-r1/packets/packet-019.json
?? audit/campaign-16-phase-e-stage-reference-census-2026-08-29-r1/packets/packet-020.json
?? audit/campaign-16-phase-e-stage-reference-census-2026-08-29-r1/packets/packet-021.json
?? audit/campaign-16-phase-e-stage-reference-census-2026-08-29-r1/packets/packet-022.json
?? audit/campaign-16-phase-e-stage-reference-census-2026-08-29-r1/packets/packet-023.json
?? audit/campaign-16-phase-e-stage-reference-census-2026-08-29-r1/packets/packet-024.json
?? audit/campaign-16-phase-e-stage-reference-census-2026-08-29-r1/packets/packet-025.json
?? audit/campaign-16-phase-e-stage-reference-census-2026-08-29-r1/packets/packet-026.json
?? audit/campaign-16-phase-e-stage-reference-census-2026-08-29-r1/packets/packet-027.json
?? audit/campaign-16-phase-e-stage-reference-census-2026-08-29-r1/packets/packet-028.json
?? audit/campaign-16-phase-e-stage-reference-census-2026-08-29-r1/packets/packet-029.json
?? audit/campaign-16-phase-e-stage-reference-census-2026-08-29-r1/packets/packet-030.json
?? audit/campaign-16-phase-e-stage-reference-census-2026-08-29-r1/packets/packet-031.json
?? audit/campaign-16-phase-e-stage-reference-census-2026-08-29-r1/packets/packet-032.json
?? audit/campaign-16-phase-e-stage-reference-census-2026-08-29-r1/packets/packet-033.json
?? audit/campaign-16-phase-e-stage-reference-census-2026-08-29-r1/packets/packet-034.json
?? audit/campaign-16-phase-e-stage-reference-census-2026-08-29-r1/packets/packet-035.json
?? audit/campaign-16-phase-e-stage-reference-census-2026-08-29-r1/packets/packet-036.json
?? audit/campaign-16-phase-e-stage-reference-census-2026-08-29-r1/packets/packet-037.json
?? audit/campaign-16-phase-e-stage-reference-census-2026-08-29-r1/packets/packet-038.json
?? audit/campaign-16-phase-e-stage-reference-census-2026-08-29-r1/packets/packet-039.json
?? audit/campaign-16-phase-e-stage-reference-census-2026-08-29-r1/packets/packet-040.json
?? audit/campaign-16-phase-e-stage-reference-census-2026-08-29-r1/packets/packet-041.json
?? audit/campaign-16-phase-e-stage-reference-census-2026-08-29-r1/packets/packet-042.json
?? audit/campaign-16-phase-e-stage-reference-census-2026-08-29-r1/packets/packet-043.json
?? audit/campaign-16-phase-e-stage-reference-census-2026-08-29-r1/packets/packet-044.json
?? audit/campaign-16-phase-e-stage-reference-census-2026-08-29-r1/packets/packet-045.json
?? audit/campaign-16-phase-e-stage-reference-census-2026-08-29-r1/packets/packet-046.json
?? audit/campaign-16-phase-e-stage-reference-census-2026-08-29-r1/packets/packet-047.json
?? audit/campaign-16-phase-e-stage-reference-census-2026-08-29-r1/packets/packet-048.json
?? audit/campaign-16-phase-e-stage-reference-census-2026-08-29-r1/packets/packet-049.json
?? audit/campaign-16-phase-e-stage-reference-census-2026-08-29-r1/packets/packet-050.json
?? audit/campaign-16-phase-e-stage-reference-census-2026-08-29-r1/packets/packet-051.json
?? audit/campaign-16-phase-e-stage-reference-census-2026-08-29-r1/packets/packet-052.json
?? audit/campaign-16-phase-e-stage-reference-census-2026-08-29-r1/packets/packet-053.json
?? audit/campaign-16-phase-e-stage-reference-census-2026-08-29-r1/packets/packet-054.json
?? audit/campaign-16-phase-e-stage-reference-census-2026-08-29-r1/packets/packet-055.json
?? audit/campaign-16-phase-e-stage-reference-census-2026-08-29-r1/packets/packet-056.json
?? audit/campaign-16-phase-e-stage-reference-census-2026-08-29-r1/packets/packet-057.json
?? audit/campaign-16-phase-e-stage-reference-census-2026-08-29-r1/packets/packet-058.json
?? audit/campaign-16-phase-e-stage-reference-census-2026-08-29-r1/packets/packet-059.json
?? audit/campaign-16-phase-e-stage-reference-census-2026-08-29-r1/packets/packet-060.json
?? audit/campaign-16-phase-e-stage-reference-census-2026-08-29-r1/packets/packet-061.json
?? audit/campaign-16-phase-e-stage-reference-census-2026-08-29-r1/packets/packet-062.json
?? audit/campaign-16-phase-e-stage-reference-census-2026-08-29-r1/packets/packet-063.json
?? audit/campaign-16-phase-e-stage-reference-census-2026-08-29-r1/packets/packet-064.json
?? audit/campaign-16-phase-e-stage-reference-census-2026-08-29-r1/packets/packet-065.json
?? audit/campaign-16-phase-e-stage-reference-census-2026-08-29-r1/packets/packet-066.json
?? audit/campaign-16-phase-e-stage-reference-census-2026-08-29-r1/packets/packet-067.json
?? audit/campaign-16-phase-e-stage-reference-census-2026-08-29-r1/packets/packet-068.json
?? audit/campaign-16-phase-e-stage-reference-census-2026-08-29-r1/packets/packet-069.json
?? audit/campaign-16-phase-e-stage-reference-census-2026-08-29-r1/packets/packet-070.json
?? audit/campaign-16-phase-e-stage-reference-census-2026-08-29-r1/packets/packet-071.json
?? audit/campaign-16-phase-e-stage-reference-census-2026-08-29-r1/packets/packet-072.json
?? audit/campaign-16-phase-e-stage-reference-census-2026-08-29-r1/packets/packet-073.json
?? audit/campaign-16-phase-e-stage-reference-census-2026-08-29-r1/packets/packet-074.json
?? audit/campaign-16-phase-e-stage-reference-census-2026-08-29-r1/packets/packet-075.json
?? audit/campaign-16-phase-e-stage-reference-census-2026-08-29-r1/population-summary.json
?? audit/campaign-16-phase-e-stage-reference-census-2026-08-29-r1/population.jsonl
?? audit/campaign-16-phase-e-stage-reference-census-2026-08-29-r1/resumability-checkpoint-015.json
?? audit/campaign-16-phase-e-stage-reference-census-2026-08-29-r1/resumability-checkpoint-016.json
?? audit/campaign-16-phase-e-stage-reference-census-2026-08-29-r1/resumability-checkpoint-019.json
?? audit/campaign-16-phase-e-stage-reference-census-2026-08-29-r1/resumability-checkpoint-022.json
?? audit/campaign-16-phase-e-stage-reference-census-2026-08-29-r1/resumability-checkpoint-025.json
?? audit/campaign-16-phase-e-stage-reference-census-2026-08-29-r1/resumability-checkpoint-028.json
?? audit/campaign-16-phase-e-stage-reference-census-2026-08-29-r1/resumability-checkpoint-031.json
?? audit/campaign-16-phase-e-stage-reference-census-2026-08-29-r1/resumability-checkpoint-034.json
?? audit/campaign-16-phase-e-stage-reference-census-2026-08-29-r1/resumability-checkpoint-043.json
?? audit/campaign-16-phase-e-stage-reference-census-2026-08-29-r1/resumability-checkpoint-057.json
?? audit/campaign-16-phase-e-stage-reference-census-2026-08-29-r1/resumability-checkpoint-063.json
?? audit/campaign-16-phase-e-stage-reference-census-2026-08-29-r1/resumability-checkpoint-075.json
?? audit/campaign-16-phase-e-stage-reference-census-2026-08-29-r1/semantic-contexts.jsonl
?? audit/campaign-16-phase-e-stage-reference-census-2026-08-29-r1/stage0-verification.md
?? audit/campaign-16-phase-e-stage-reference-census-2026-08-29-r1/update-semantic-contexts.ts
?? audit/campaign-16-phase-e-stage-reference-census-2026-08-29-r1/validate-candidate-output.ts
?? audit/campaign-16-phase-e-stage-reference-census-2026-08-29-r1/verify-resumability.ts
?? audit/campaign-16-phase-e-stage-reference-check-2026-08-29-r1/RESUMPTION-NOTE.md
?? audit/campaign-16-phase-e-stage-reference-check-2026-08-29-r1/checker-adjudication.jsonl
?? audit/campaign-16-phase-e-stage-reference-check-2026-08-29-r1/checker-packet-manifest.json
?? audit/campaign-16-phase-e-stage-reference-check-2026-08-29-r1/checker-packets/packet-001.json
?? audit/campaign-16-phase-e-stage-reference-check-2026-08-29-r1/checker-packets/packet-002.json
?? audit/campaign-16-phase-e-stage-reference-check-2026-08-29-r1/checker-packets/packet-003.json
?? audit/campaign-16-phase-e-stage-reference-check-2026-08-29-r1/checker-packets/packet-004.json
?? audit/campaign-16-phase-e-stage-reference-check-2026-08-29-r1/checker-packets/packet-005.json
?? audit/campaign-16-phase-e-stage-reference-check-2026-08-29-r1/checker-packets/packet-006.json
?? audit/campaign-16-phase-e-stage-reference-check-2026-08-29-r1/checker-packets/packet-007.json
?? audit/campaign-16-phase-e-stage-reference-check-2026-08-29-r1/checker-packets/packet-008.json
?? audit/campaign-16-phase-e-stage-reference-check-2026-08-29-r1/checker-packets/packet-009.json
?? audit/campaign-16-phase-e-stage-reference-check-2026-08-29-r1/checker-packets/packet-010.json
?? audit/campaign-16-phase-e-stage-reference-check-2026-08-29-r1/checker-packets/packet-011.json
?? audit/campaign-16-phase-e-stage-reference-check-2026-08-29-r1/checker-packets/packet-012.json
?? audit/campaign-16-phase-e-stage-reference-check-2026-08-29-r1/checker-packets/packet-013.json
?? audit/campaign-16-phase-e-stage-reference-check-2026-08-29-r1/checker-packets/packet-014.json
?? audit/campaign-16-phase-e-stage-reference-check-2026-08-29-r1/checker-packets/packet-015.json
?? audit/campaign-16-phase-e-stage-reference-check-2026-08-29-r1/checker-packets/packet-016.json
?? audit/campaign-16-phase-e-stage-reference-check-2026-08-29-r1/checker-packets/packet-017.json
?? audit/campaign-16-phase-e-stage-reference-check-2026-08-29-r1/checker-packets/packet-018.json
?? audit/campaign-16-phase-e-stage-reference-check-2026-08-29-r1/checker-packets/packet-019.json
?? audit/campaign-16-phase-e-stage-reference-check-2026-08-29-r1/checker-packets/packet-020.json
?? audit/campaign-16-phase-e-stage-reference-check-2026-08-29-r1/checker-packets/packet-021.json
?? audit/campaign-16-phase-e-stage-reference-check-2026-08-29-r1/checker-packets/packet-023.json
?? audit/campaign-16-phase-e-stage-reference-check-2026-08-29-r1/checker-packets/packet-024.json
?? audit/campaign-16-phase-e-stage-reference-check-2026-08-29-r1/checker-packets/packet-025.json
?? audit/campaign-16-phase-e-stage-reference-check-2026-08-29-r1/checker-packets/packet-026.json
?? audit/campaign-16-phase-e-stage-reference-check-2026-08-29-r1/checker-packets/packet-027.json
?? audit/campaign-16-phase-e-stage-reference-check-2026-08-29-r1/checker-packets/packet-028.json
?? audit/campaign-16-phase-e-stage-reference-check-2026-08-29-r1/checker-packets/packet-029.json
?? audit/campaign-16-phase-e-stage-reference-check-2026-08-29-r1/checker-packets/packet-030.json
?? audit/campaign-16-phase-e-stage-reference-check-2026-08-29-r1/checker-packets/packet-031.json
?? audit/campaign-16-phase-e-stage-reference-check-2026-08-29-r1/checker-packets/packet-032.json
?? audit/campaign-16-phase-e-stage-reference-check-2026-08-29-r1/checker-packets/packet-033.json
?? audit/campaign-16-phase-e-stage-reference-check-2026-08-29-r1/checker-packets/packet-034.json
?? audit/campaign-16-phase-e-stage-reference-check-2026-08-29-r1/checker-packets/packet-035.json
?? audit/campaign-16-phase-e-stage-reference-check-2026-08-29-r1/checker-packets/packet-036.json
?? audit/campaign-16-phase-e-stage-reference-check-2026-08-29-r1/checker-packets/packet-037.json
?? audit/campaign-16-phase-e-stage-reference-check-2026-08-29-r1/checker-packets/packet-038.json
?? audit/campaign-16-phase-e-stage-reference-check-2026-08-29-r1/checker-packets/packet-039.json
?? audit/campaign-16-phase-e-stage-reference-check-2026-08-29-r1/checker-packets/packet-040.json
?? audit/campaign-16-phase-e-stage-reference-check-2026-08-29-r1/checker-packets/packet-041.json
?? audit/campaign-16-phase-e-stage-reference-check-2026-08-29-r1/checker-packets/packet-042.json
?? audit/campaign-16-phase-e-stage-reference-check-2026-08-29-r1/checker-packets/packet-043.json
?? audit/campaign-16-phase-e-stage-reference-check-2026-08-29-r1/checker-packets/packet-044.json
?? audit/campaign-16-phase-e-stage-reference-check-2026-08-29-r1/checker-packets/packet-045.json
?? audit/campaign-16-phase-e-stage-reference-check-2026-08-29-r1/checker-packets/packet-046.json
?? audit/campaign-16-phase-e-stage-reference-check-2026-08-29-r1/checker-packets/packet-047.json
?? audit/campaign-16-phase-e-stage-reference-check-2026-08-29-r1/checker-packets/packet-048.json
?? audit/campaign-16-phase-e-stage-reference-check-2026-08-29-r1/checker-packets/packet-049.json
?? audit/campaign-16-phase-e-stage-reference-check-2026-08-29-r1/checker-packets/packet-050.json
?? audit/campaign-16-phase-e-stage-reference-check-2026-08-29-r1/checker-packets/packet-051.json
?? audit/campaign-16-phase-e-stage-reference-check-2026-08-29-r1/checker-packets/packet-052.json
?? audit/campaign-16-phase-e-stage-reference-check-2026-08-29-r1/checker-packets/packet-053.json
?? audit/campaign-16-phase-e-stage-reference-check-2026-08-29-r1/checker-packets/packet-054.json
?? audit/campaign-16-phase-e-stage-reference-check-2026-08-29-r1/checker-packets/packet-055.json
?? audit/campaign-16-phase-e-stage-reference-check-2026-08-29-r1/checker-packets/packet-056.json
?? audit/campaign-16-phase-e-stage-reference-check-2026-08-29-r1/checker-packets/packet-057.json
?? audit/campaign-16-phase-e-stage-reference-check-2026-08-29-r1/checker-packets/packet-058.json
?? audit/campaign-16-phase-e-stage-reference-check-2026-08-29-r1/checker-packets/packet-059.json
?? audit/campaign-16-phase-e-stage-reference-check-2026-08-29-r1/checker-packets/packet-060.json
?? audit/campaign-16-phase-e-stage-reference-check-2026-08-29-r1/checker-packets/packet-061.json
?? audit/campaign-16-phase-e-stage-reference-check-2026-08-29-r1/checker-packets/packet-062.json
?? audit/campaign-16-phase-e-stage-reference-check-2026-08-29-r1/checker-packets/packet-064.json
?? audit/campaign-16-phase-e-stage-reference-check-2026-08-29-r1/checker-packets/packet-065.json
?? audit/campaign-16-phase-e-stage-reference-check-2026-08-29-r1/checker-packets/packet-066.json
?? audit/campaign-16-phase-e-stage-reference-check-2026-08-29-r1/checker-packets/packet-067.json
?? audit/campaign-16-phase-e-stage-reference-check-2026-08-29-r1/checker-packets/packet-068.json
?? audit/campaign-16-phase-e-stage-reference-check-2026-08-29-r1/checker-packets/packet-069.json
?? audit/campaign-16-phase-e-stage-reference-check-2026-08-29-r1/checker-packets/packet-070.json
?? audit/campaign-16-phase-e-stage-reference-check-2026-08-29-r1/checker-packets/packet-071.json
?? audit/campaign-16-phase-e-stage-reference-check-2026-08-29-r1/checker-packets/packet-072.json
?? audit/campaign-16-phase-e-stage-reference-check-2026-08-29-r1/checker-packets/packet-073.json
?? audit/campaign-16-phase-e-stage-reference-check-2026-08-29-r1/checker-packets/packet-074.json
?? audit/campaign-16-phase-e-stage-reference-check-2026-08-29-r1/checker-packets/packet-075.json
?? audit/campaign-16-phase-e-stage-reference-check-2026-08-29-r1/checker-selection.json
?? audit/campaign-16-phase-e-stage-reference-check-2026-08-29-r1/comparison.json
?? audit/campaign-16-phase-e-stage-reference-check-2026-08-29-r1/dispatch-log.jsonl
?? audit/campaign-16-phase-e-stage-reference-check-2026-08-29-r1/opening-state.json
?? audit/campaign-16-phase-e-stage-reference-check-2026-08-29-r1/partial-progress.json
?? audit/campaign-16-phase-e-stage-reference-check-2026-08-29-r1/review.md
?? audit/campaign-16-phase-e-stage-reference-check-2026-08-29-r1/reviews/packet-001.jsonl
?? audit/campaign-16-phase-e-stage-reference-check-2026-08-29-r1/reviews/packet-002.jsonl
?? audit/campaign-16-phase-e-stage-reference-check-2026-08-29-r1/reviews/packet-003.jsonl
?? audit/campaign-16-phase-e-stage-reference-check-2026-08-29-r1/reviews/packet-004.jsonl
?? audit/campaign-16-phase-e-stage-reference-check-2026-08-29-r1/reviews/packet-005.jsonl
?? audit/campaign-16-phase-e-stage-reference-check-2026-08-29-r1/reviews/packet-006.jsonl
?? audit/campaign-16-phase-e-stage-reference-check-2026-08-29-r1/reviews/packet-007.jsonl
?? audit/campaign-16-phase-e-stage-reference-check-2026-08-29-r1/reviews/packet-008.jsonl
?? audit/campaign-16-phase-e-stage-reference-check-2026-08-29-r1/reviews/packet-009.jsonl
?? audit/campaign-16-phase-e-stage-reference-check-2026-08-29-r1/reviews/packet-010.jsonl
?? audit/campaign-16-phase-e-stage-reference-check-2026-08-29-r1/reviews/packet-011.jsonl
?? audit/campaign-16-phase-e-stage-reference-check-2026-08-29-r1/reviews/packet-012.jsonl
?? audit/campaign-16-phase-e-stage-reference-check-2026-08-29-r1/reviews/packet-013.jsonl
?? audit/campaign-16-phase-e-stage-reference-check-2026-08-29-r1/reviews/packet-014.jsonl
?? audit/campaign-16-phase-e-stage-reference-check-2026-08-29-r1/reviews/packet-015.jsonl
?? audit/campaign-16-phase-e-stage-reference-check-2026-08-29-r1/reviews/packet-016.jsonl
?? audit/campaign-16-phase-e-stage-reference-check-2026-08-29-r1/reviews/packet-017.jsonl
?? audit/campaign-16-phase-e-stage-reference-check-2026-08-29-r1/reviews/packet-018.jsonl
?? audit/campaign-16-phase-e-stage-reference-check-2026-08-29-r1/reviews/packet-019.jsonl
?? audit/campaign-16-phase-e-stage-reference-check-2026-08-29-r1/reviews/packet-020.jsonl
?? audit/campaign-16-phase-e-stage-reference-check-2026-08-29-r1/reviews/packet-021.jsonl
?? audit/campaign-16-phase-e-stage-reference-check-2026-08-29-r1/reviews/packet-023.jsonl
?? audit/campaign-16-phase-e-stage-reference-check-2026-08-29-r1/reviews/packet-024.jsonl
?? audit/campaign-16-phase-e-stage-reference-check-2026-08-29-r1/reviews/packet-025.jsonl
?? audit/campaign-16-phase-e-stage-reference-check-2026-08-29-r1/reviews/packet-026.jsonl
?? audit/campaign-16-phase-e-stage-reference-check-2026-08-29-r1/reviews/packet-027.jsonl
?? audit/campaign-16-phase-e-stage-reference-check-2026-08-29-r1/reviews/packet-028.jsonl
?? audit/campaign-16-phase-e-stage-reference-check-2026-08-29-r1/reviews/packet-029.jsonl
?? audit/campaign-16-phase-e-stage-reference-check-2026-08-29-r1/reviews/packet-030.jsonl
?? audit/campaign-16-phase-e-stage-reference-check-2026-08-29-r1/reviews/packet-031.jsonl
?? audit/campaign-16-phase-e-stage-reference-check-2026-08-29-r1/reviews/packet-032.jsonl
?? audit/campaign-16-phase-e-stage-reference-check-2026-08-29-r1/reviews/packet-033.jsonl
?? audit/campaign-16-phase-e-stage-reference-check-2026-08-29-r1/reviews/packet-034.jsonl
?? audit/campaign-16-phase-e-stage-reference-check-2026-08-29-r1/reviews/packet-035.jsonl
?? audit/campaign-16-phase-e-stage-reference-check-2026-08-29-r1/reviews/packet-036.jsonl
?? audit/campaign-16-phase-e-stage-reference-check-2026-08-29-r1/reviews/packet-037.jsonl
?? audit/campaign-16-phase-e-stage-reference-check-2026-08-29-r1/reviews/packet-038.jsonl
?? audit/campaign-16-phase-e-stage-reference-check-2026-08-29-r1/reviews/packet-039.jsonl
?? audit/campaign-16-phase-e-stage-reference-check-2026-08-29-r1/reviews/packet-040.jsonl
?? audit/campaign-16-phase-e-stage-reference-check-2026-08-29-r1/reviews/packet-041.jsonl
?? audit/campaign-16-phase-e-stage-reference-check-2026-08-29-r1/reviews/packet-042.jsonl
?? audit/campaign-16-phase-e-stage-reference-check-2026-08-29-r1/reviews/packet-043.jsonl
?? audit/campaign-16-phase-e-stage-reference-check-2026-08-29-r1/reviews/packet-044.jsonl
?? audit/campaign-16-phase-e-stage-reference-check-2026-08-29-r1/reviews/packet-045.jsonl
?? audit/campaign-16-phase-e-stage-reference-check-2026-08-29-r1/reviews/packet-046.jsonl
?? audit/campaign-16-phase-e-stage-reference-check-2026-08-29-r1/reviews/packet-047.jsonl
?? audit/campaign-16-phase-e-stage-reference-check-2026-08-29-r1/reviews/packet-048.jsonl
?? audit/campaign-16-phase-e-stage-reference-check-2026-08-29-r1/reviews/packet-049.jsonl
?? audit/campaign-16-phase-e-stage-reference-check-2026-08-29-r1/reviews/packet-050.jsonl
?? audit/campaign-16-phase-e-stage-reference-check-2026-08-29-r1/reviews/packet-051.jsonl
?? audit/campaign-16-phase-e-stage-reference-check-2026-08-29-r1/reviews/packet-052.jsonl
?? audit/campaign-16-phase-e-stage-reference-check-2026-08-29-r1/reviews/packet-053.jsonl
?? audit/campaign-16-phase-e-stage-reference-check-2026-08-29-r1/reviews/packet-054.jsonl
?? audit/campaign-16-phase-e-stage-reference-check-2026-08-29-r1/reviews/packet-055.jsonl
?? audit/campaign-16-phase-e-stage-reference-check-2026-08-29-r1/reviews/packet-056.jsonl
?? audit/campaign-16-phase-e-stage-reference-check-2026-08-29-r1/reviews/packet-057.jsonl
?? audit/campaign-16-phase-e-stage-reference-check-2026-08-29-r1/reviews/packet-058.jsonl
?? audit/campaign-16-phase-e-stage-reference-check-2026-08-29-r1/reviews/packet-059.jsonl
?? audit/campaign-16-phase-e-stage-reference-check-2026-08-29-r1/reviews/packet-060.jsonl
?? audit/campaign-16-phase-e-stage-reference-check-2026-08-29-r1/reviews/packet-061.jsonl
?? audit/campaign-16-phase-e-stage-reference-check-2026-08-29-r1/reviews/packet-062.jsonl
?? audit/campaign-16-phase-e-stage-reference-check-2026-08-29-r1/reviews/packet-064.jsonl
?? audit/campaign-16-phase-e-stage-reference-check-2026-08-29-r1/reviews/packet-065.jsonl
?? audit/campaign-16-phase-e-stage-reference-check-2026-08-29-r1/reviews/packet-066.jsonl
?? audit/campaign-16-phase-e-stage-reference-check-2026-08-29-r1/reviews/packet-067.jsonl
?? audit/campaign-16-phase-e-stage-reference-check-2026-08-29-r1/reviews/packet-068.jsonl
?? audit/campaign-16-phase-e-stage-reference-check-2026-08-29-r1/reviews/packet-069.jsonl
?? audit/campaign-16-phase-e-stage-reference-check-2026-08-29-r1/reviews/packet-070.jsonl
?? audit/campaign-16-phase-e-stage-reference-check-2026-08-29-r1/reviews/packet-071.jsonl
?? audit/campaign-16-phase-e-stage-reference-check-2026-08-29-r1/reviews/packet-072.jsonl
?? audit/campaign-16-phase-e-stage-reference-check-2026-08-29-r1/reviews/packet-073.jsonl
?? audit/campaign-16-phase-e-stage-reference-check-2026-08-29-r1/reviews/packet-074.jsonl
?? audit/campaign-16-phase-e-stage-reference-check-2026-08-29-r1/reviews/packet-075.jsonl
?? audit/campaign-16-phase-e-stage-reference-check-2026-08-29-r1/semantic-contexts.jsonl
?? audit/campaign-16-phase-e-stage-reference-check-2026-08-29-r1/tools/DISPATCH-PROMPT-TEMPLATE.md
?? audit/campaign-16-phase-e-stage-reference-check-2026-08-29-r1/tools/__pycache__/lock-review.cpython-314.pyc
?? audit/campaign-16-phase-e-stage-reference-check-2026-08-29-r1/tools/harvest.py
?? audit/campaign-16-phase-e-stage-reference-check-2026-08-29-r1/tools/lock-review.py
?? audit/campaign-16-phase-e-stage-reference-check-2026-08-29-r1/tools/validate-checker-output.ts
?? audit/campaign-16-phase-e-stage-reference-check-2026-08-29-r1/verification.md
?? audit/campaign-16-phase-e-typed-baseline-support-implementation-2026-09-08-r1/architect-handoff.md
?? audit/campaign-16-phase-e-typed-baseline-support-implementation-2026-09-08-r1/bank-preservation.json
?? audit/campaign-16-phase-e-typed-baseline-support-implementation-2026-09-08-r1/boundary-truth-table.json
?? audit/campaign-16-phase-e-typed-baseline-support-implementation-2026-09-08-r1/build-ui-fixture.ts
?? audit/campaign-16-phase-e-typed-baseline-support-implementation-2026-09-08-r1/capture-audit.ts
?? audit/campaign-16-phase-e-typed-baseline-support-implementation-2026-09-08-r1/check-final-survey.ts
?? audit/campaign-16-phase-e-typed-baseline-support-implementation-2026-09-08-r1/closeout.md
?? audit/campaign-16-phase-e-typed-baseline-support-implementation-2026-09-08-r1/continuation-stop-handoff.md
?? audit/campaign-16-phase-e-typed-baseline-support-implementation-2026-09-08-r1/diagnose-survey-drift.ts
?? audit/campaign-16-phase-e-typed-baseline-support-implementation-2026-09-08-r1/final-stage-reference-audit.json
?? audit/campaign-16-phase-e-typed-baseline-support-implementation-2026-09-08-r1/final-survey-baseline-recheck.json
?? audit/campaign-16-phase-e-typed-baseline-support-implementation-2026-09-08-r1/finalize-producer-packet.py
?? audit/campaign-16-phase-e-typed-baseline-support-implementation-2026-09-08-r1/historical-stopped-bank-preservation.json
?? audit/campaign-16-phase-e-typed-baseline-support-implementation-2026-09-08-r1/historical-stopped-closeout.md
?? audit/campaign-16-phase-e-typed-baseline-support-implementation-2026-09-08-r1/historical-stopped-implementation-manifest.json
?? audit/campaign-16-phase-e-typed-baseline-support-implementation-2026-09-08-r1/historical-stopped-preservation.json
?? audit/campaign-16-phase-e-typed-baseline-support-implementation-2026-09-08-r1/historical-stopped-verification.md
?? audit/campaign-16-phase-e-typed-baseline-support-implementation-2026-09-08-r1/implementation-manifest.json
?? audit/campaign-16-phase-e-typed-baseline-support-implementation-2026-09-08-r1/manual-file-smoke-checklist.md
?? audit/campaign-16-phase-e-typed-baseline-support-implementation-2026-09-08-r1/opening-stage-reference-audit.json
?? audit/campaign-16-phase-e-typed-baseline-support-implementation-2026-09-08-r1/opening-state.json
?? audit/campaign-16-phase-e-typed-baseline-support-implementation-2026-09-08-r1/opening-survey-drift-proof.json
